m1_source m2_source
41 38
39 34
19 18
23 20
14 12
19 13
6 6
25 24
9 8
18 11
30 28
23 20
20 16
17 8
29 27
19 16
7 7
23 16
38 6
23 21
10 8
87 81
19 18
7 7
58 48
34 21
9 7
16 13
16 10
25 19
7 5
14 8
34 34
23 19
14 12
36 20
13 13
20 17
33 20
8 8
7 7
36 35
27 22
33 29
22 13
13 12
41 29
35 31
21 17
16 15
8 8
8 6
29 17
16 15
20 19
32 32
19 14
14 13
14 12
26 20
30 23
14 14
24 21
17 8
8 8
24 17
21 19
42 38
20 19
24 11
13 12
20 17
30 27
17 15
27 23
7 5
26 25
11 9
33 32
28 27
18 15
8 5
28 22
38 37
6 6
16 12
8 8
8 7
32 29
34 24
24 20
37 27
23 22
36 34
33 23
21 12
20 14
27 26
23 17
8 8
49 44
12 7
8 8
33 18
8 5
18 17
35 31
16 15
16 15
8 8
34 26
30 28
14 10
41 17
37 22
8 8
32 30
32 18
5 5
29 18
16 14
22 18
32 32
13 13
21 12
7 6
17 14
11 9
40 39
16 14
32 31
32 25
14 6
34 31
29 29
29 26
29 6
7 5
8 5
12 11
8 5
7 6
12 10
32 14
8 7
11 6
17 16
21 14
21 19
14 14
45 44
8 5
16 10
19 17
23 23
8 8
47 40
13 12
40 39
19 12
13 12
8 8
20 16
23 16
7 6
17 14
30 16
44 41
9 8
18 14
37 17
31 24
20 17
8 8
19 7
75 42
17 15
25 11
19 15
8 8
6 6
82 42
32 24
19 17
21 20
20 17
14 8
19 13
35 14
15 14
11 8
11 11
14 5
8 7
15 13
45 40
23 23
33 30
48 15
16 11
18 9
17 8
21 17
16 14
19 14
23 19
22 15
78 63
25 25
35 35
10 8
6 6
12 5
23 21
36 25
16 15
8 8
6 5
7 7
21 16
19 14
33 31
27 21
14 12
33 22
17 17
8 7
20 18
20 18
28 18
13 9
23 21
24 21
38 37
10 6
16 11
19 18
40 35
43 39
25 19
28 26
19 18
37 24
39 38
39 32
8 7
8 8
15 6
40 22
12 11
40 34
33 27
16 16
12 11
24 19
27 26
23 17
8 7
19 15
25 17
35 33
7 7
35 33
5 5
37 34
20 19
37 35
20 16
35 29
40 36
8 6
11 8
15 11
10 7
19 18
20 13
17 16
24 17
24 21
20 19
38 31
32 29
31 24
7 7
20 18
20 20
40 20
8 6
14 7
40 37
66 36
8 8
28 26
16 7
17 16
20 17
7 6
32 28
44 27
7 7
18 15
16 16
8 8
45 41
22 18
20 16
30 23
30 27
20 18
34 31
8 7
20 20
18 16
24 24
27 26
22 22
10 8
8 8
14 14
15 13
24 19
63 40
17 15
12 11
25 25
36 35
7 5
13 11
31 25
39 28
18 18
31 21
28 17
23 16
18 14
30 24
33 23
41 30
10 9
39 31
29 24
12 9
26 24
11 11
17 17
33 28
37 29
15 15
24 19
14 11
28 21
36 29
38 23
28 19
21 18
8 7
21 17
22 15
61 57
31 24
13 12
23 17
17 8
8 8
21 12
23 23
18 15
29 22
18 13
35 33
16 8
33 22
24 19
25 19
24 10
37 16
16 14
38 23
43 29
33 24
23 17
18 18
19 17
31 17
23 17
8 5
22 21
17 14
37 32
32 29
17 12
34 28
31 23
32 28
10 8
8 8
16 13
37 34
15 13
15 14
14 14
17 14
16 13
22 12
16 15
16 9
20 17
11 11
15 12
22 16
71 41
41 41
18 18
15 15
22 19
29 26
29 26
22 21
11 6
14 14
8 7
15 12
21 18
18 15
37 34
8 8
30 7
31 23
41 17
37 28
22 22
19 15
9 8
20 16
21 13
9 9
28 27
24 19
31 30
15 14
29 21
6 5
29 23
8 7
19 19
23 19
11 9
32 32
18 7
34 34
20 17
17 14
12 11
22 20
34 21
8 8
24 18
34 33
9 7
18 14
33 23
36 23
25 19
15 13
46 33
43 37
16 15
22 20
48 35
18 18
24 21
18 16
49 43
18 17
6 5
39 27
27 14
12 12
23 13
18 16
8 5
19 18
38 38
16 16
8 8
21 16
24 21
9 7
24 17
19 16
29 17
8 6
73 48
9 7
7 7
22 19
25 9
11 9
10 6
15 7
8 8
20 17
36 22
37 20
20 18
11 10
33 33
17 16
32 22
33 28
36 22
32 31
34 20
55 42
20 15
15 12
23 17
31 18
29 25
18 7
16 13
9 6
24 24
23 23
30 25
35 28
29 28
40 31
16 12
31 26
18 13
28 25
26 24
13 9
8 8
32 30
32 28
31 25
36 26
7 6
13 12
21 9
12 12
43 31
24 17
33 7
15 14
32 18
7 7
17 14
19 13
32 32
16 10
17 15
23 19
37 22
19 16
24 17
15 12
32 28
19 15
21 20
8 8
22 10
22 21
15 10
34 16
8 8
36 35
19 18
8 7
21 19
8 7
8 8
10 6
31 21
20 15
27 27
31 25
6 5
44 37
18 8
21 17
14 12
39 34
40 24
8 5
44 39
13 12
17 15
27 25
24 15
8 5
20 13
36 35
19 17
12 9
32 23
11 10
62 23
15 15
38 35
8 6
35 30
65 63
8 8
16 15
14 8
38 32
7 7
25 24
26 21
34 31
27 22
28 23
29 19
19 19
15 14
24 18
17 8
18 18
31 30
8 5
22 14
14 14
27 21
15 6
43 40
25 21
18 9
10 8
26 22
18 17
48 48
18 16
32 23
9 5
28 23
33 24
14 9
24 23
16 8
8 6
11 9
41 23
19 18
15 14
18 16
19 19
21 19
29 17
43 27
10 10
48 45
10 10
19 15
49 46
45 38
39 38
9 8
21 20
16 16
8 7
16 12
6 6
42 36
22 19
29 25
20 20
14 9
13 12
26 20
36 27
45 39
18 16
40 26
44 9
18 14
13 10
21 18
6 5
19 18
30 27
16 11
13 10
31 24
12 8
23 21
18 18
22 19
13 12
17 15
23 22
8 8
12 12
15 12
14 11
33 30
16 14
8 8
7 6
13 8
33 23
43 26
24 18
29 25
22 14
30 29
18 12
20 17
42 28
8 8
18 15
8 5
31 17
20 18
8 8
26 14
34 22
43 10
15 14
20 13
9 8
35 34
15 14
19 10
34 28
26 23
17 9
15 9
18 17
21 17
30 29
16 14
17 14
41 30
10 7
25 25
39 27
8 8
30 22
14 11
17 13
26 12
11 10
8 8
38 20
13 3
7 5
9 6
14 14
22 5
15 12
15 14
34 18
15 14
33 30
17 14
17 16
36 27
8 8
19 19
34 33
15 13
28 26
8 7
17 17
22 15
26 21
32 29
16 13
31 20
17 5
14 7
35 35
17 14
39 17
22 19
27 23
25 19
29 22
33 27
15 14
22 21
6 5
15 15
35 19
8 7
23 21
22 16
7 6
24 16
14 12
25 19
39 38
16 14
39 24
34 28
20 16
13 12
23 17
40 40
17 15
8 7
31 28
48 40
53 43
30 24
18 15
7 7
43 25
9 6
13 6
26 24
8 8
35 20
36 32
9 9
21 21
37 29
20 18
8 6
16 15
29 25
16 8
24 19
8 6
16 14
15 15
15 15
26 20
9 7
12 7
18 10
16 10
27 25
73 46
8 8
8 8
13 11
8 6
18 17
14 11
15 13
17 14
28 22
44 32
44 37
22 22
26 21
11 9
18 14
36 34
9 8
10 8
18 17
8 7
32 28
21 17
23 20
60 42
39 36
7 7
22 19
34 27
23 15
26 23
33 32
18 15
8 8
32 24
26 24
12 11
31 14
32 30
36 20
39 34
16 16
23 8
30 23
13 11
30 23
44 40
26 23
25 20
19 9
32 28
43 7
16 6
8 6
13 12
22 18
30 27
41 38
31 27
16 15
18 15
32 23
19 15
52 49
34 31
15 10
13 10
30 15
42 25
24 5
16 15
42 34
9 8
17 15
16 14
38 35
15 14
8 5
25 25
28 21
34 33
21 19
13 12
7 7
14 10
35 31
45 44
8 7
8 7
8 8
20 18
19 17
19 10
16 10
12 10
35 32
15 13
8 7
18 14
35 29
19 18
11 10
37 24
16 15
15 14
8 6
24 17
8 5
17 16
29 29
17 17
24 20
12 10
28 25
17 14
16 15
8 3
19 7
18 15
29 23
25 20
37 29
23 22
15 8
34 27
29 24
19 19
30 26
31 29
31 19
22 19
36 32
33 25
38 37
39 36
9 7
11 8
20 18
33 33
9 8
22 21
25 5
15 4
23 15
33 25
40 31
25 25
17 14
10 7
8 7
8 8
15 14
13 11
45 29
21 21
35 28
38 22
12 12
18 18
17 14
12 10
15 11
16 7
36 32
17 16
23 16
18 15
17 14
23 20
8 8
7 7
19 17
9 6
10 7
22 8
11 6
9 5
7 6
13 8
18 17
15 14
24 22
27 22
17 16
19 18
19 17
9 8
21 18
50 49
23 19
23 19
24 19
29 20
16 15
24 15
31 29
19 12
24 18
14 6
34 25
42 41
19 7
22 19
14 11
25 18
16 13
20 19
40 38
28 24
36 30
29 26
30 28
28 28
15 15
54 46
8 8
11 11
10 9
19 14
13 11
41 36
8 7
31 20
32 27
15 8
7 6
19 17
25 22
24 22
28 21
8 6
33 31
37 30
33 30
16 15
19 17
16 11
16 16
22 10
23 22
12 9
11 10
10 8
46 44
23 21
34 29
42 35
28 20
56 32
39 28
8 7
17 9
18 17
42 36
30 19
10 7
15 14
30 25
8 8
8 7
19 16
35 32
38 33
19 15
14 6
33 32
29 15
8 7
18 16
15 14
21 19
9 6
14 12
23 13
19 16
35 23
38 35
11 10
8 8
30 29
20 15
36 19
9 8
14 13
8 8
23 15
33 10
21 19
16 16
8 5
17 14
33 24
15 6
29 23
19 16
8 6
19 15
21 17
15 12
19 14
18 16
28 9
17 15
8 8
17 14
16 11
19 15
34 29
15 9
15 10
33 32
32 22
27 8
41 34
15 7
24 18
9 8
47 40
14 12
25 21
20 18
8 7
16 8
22 19
17 15
28 24
41 20
42 39
32 32
29 28
8 7
18 14
46 44
19 15
16 12
9 7
8 7
20 20
9 8
14 5
28 26
43 38
43 23
26 24
20 19
14 12
7 6
39 38
11 8
14 9
19 18
22 18
29 28
24 22
16 15
26 17
13 10
23 23
20 20
14 11
53 39
15 14
24 18
14 4
31 24
10 7
27 21
19 15
21 15
27 24
36 16
8 7
18 17
26 18
6 5
13 11
45 31
8 5
21 16
15 7
17 14
8 7
8 7
19 16
18 11
25 21
15 11
18 8
25 18
28 20
20 15
19 12
8 8
15 14
33 28
28 24
22 21
15 14
8 8
16 16
20 17
15 14
27 26
25 24
33 32
25 18
19 12
21 16
18 10
36 28
14 13
44 41
40 38
22 21
30 29
16 13
45 31
37 26
20 17
33 32
26 25
21 15
44 42
37 34
25 15
12 8
32 28
10 10
10 9
18 15
15 15
27 7
27 26
15 15
14 11
34 24
15 14
13 11
8 7
20 19
20 19
29 22
17 6
20 15
15 9
30 28
8 8
22 17
16 13
7 7
36 36
22 19
21 19
27 19
40 36
29 24
16 15
23 23
47 43
17 14
11 11
34 26
28 24
30 20
8 8
23 10
19 18
19 17
8 8
40 39
15 15
9 7
20 17
33 29
9 8
18 17
17 7
27 20
12 9
33 22
19 19
22 21
44 31
27 23
50 35
13 12
15 12
11 10
14 10
21 17
14 13
17 7
34 34
8 6
18 17
20 16
20 18
16 16
36 32
38 28
24 9
28 28
29 20
43 37
40 38
8 8
38 18
20 17
44 41
43 28
26 24
20 15
20 18
17 17
30 26
30 29
46 46
26 17
10 10
24 18
8 8
10 5
29 21
15 15
28 26
21 19
16 16
24 18
29 27
20 17
30 11
13 12
31 25
18 13
44 22
8 7
8 8
23 17
33 31
23 16
21 17
36 34
8 8
17 16
8 7
18 10
26 22
10 9
32 31
27 20
24 20
16 14
17 16
36 25
15 9
31 30
25 24
24 24
25 8
24 18
19 16
19 18
16 15
13 8
21 12
27 22
9 8
29 26
19 17
16 12
14 11
20 16
14 11
11 10
10 8
8 5
17 16
30 30
20 8
29 13
29 23
9 7
30 24
8 7
20 18
24 21
15 11
9 8
31 29
10 8
17 13
36 31
21 16
7 7
13 10
29 22
10 8
16 15
39 38
20 14
25 22
8 5
27 18
8 7
14 7
23 18
45 22
31 22
32 18
30 26
19 17
45 41
30 22
59 41
19 15
16 16
7 7
19 16
5 5
12 10
8 8
9 8
8 5
38 38
44 33
8 8
40 36
42 31
27 24
19 17
31 20
10 8
22 20
21 15
29 22
28 23
18 15
45 39
8 5
8 8
28 16
38 31
19 19
30 22
22 18
8 6
37 35
15 14
29 25
8 8
8 8
20 15
25 20
16 15
12 12
16 6
10 6
22 22
14 13
31 29
18 17
8 8
30 20
10 6
32 32
40 20
22 17
13 12
22 16
42 35
16 9
16 15
18 17
40 16
23 22
16 14
29 11
8 8
16 10
17 15
15 14
50 46
20 11
19 13
17 15
8 6
24 20
42 38
6 5
20 18
29 26
27 24
16 13
20 18
8 8
23 17
8 7
51 50
32 24
26 19
18 17
8 8
6 5
36 32
14 11
15 9
22 21
28 24
10 8
8 7
19 9
24 15
18 15
46 44
23 8
20 15
35 34
31 23
11 5
18 17
23 21
8 6
67 59
27 27
18 16
11 11
51 50
18 11
17 14
17 12
32 30
25 18
31 31
26 26
8 7
50 35
19 18
7 6
39 33
8 8
18 13
31 21
8 8
45 37
26 25
15 11
26 14
20 17
23 22
29 10
33 32
11 9
7 6
8 7
27 27
38 34
34 34
33 31
10 6
12 12
8 7
21 16
8 7
16 13
18 16
20 18
8 7
8 8
24 16
34 28
8 7
18 16
23 18
10 8
8 8
41 35
11 7
8 6
14 10
20 15
8 8
17 16
18 14
7 7
7 7
27 24
8 8
12 10
23 16
29 27
40 25
43 39
41 32
23 22
28 19
21 10
25 10
8 6
14 12
22 21
9 7
13 8
8 5
9 5
22 16
14 5
8 5
8 7
10 10
38 30
31 26
43 24
14 12
18 17
14 14
19 17
28 21
10 7
34 23
37 33
19 9
18 16
51 27
31 22
30 28
34 29
36 33
19 17
35 30
18 15
12 9
23 23
29 22
6 6
24 21
19 16
10 9
32 24
25 20
23 17
18 12
35 16
16 15
21 17
6 5
19 17
16 13
17 15
16 8
33 25
13 10
12 10
15 11
26 26
40 40
8 8
30 24
18 12
17 12
8 8
9 5
49 20
7 7
26 21
32 28
21 17
38 33
29 18
15 13
18 13
8 6
14 7
19 13
8 6
8 8
14 11
16 15
41 30
35 34
7 7
8 8
21 15
28 19
20 9
29 7
14 13
25 23
12 8
7 6
18 15
31 26
60 46
20 19
17 14
15 8
16 8
45 33
25 16
19 17
35 32
22 19
12 11
26 19
21 19
33 23
18 17
17 17
51 50
16 15
8 8
35 35
21 15
8 8
13 6
27 26
21 18
7 5
8 6
8 8
18 10
33 24
16 14
7 7
8 8
59 47
16 16
16 14
24 19
25 25
20 15
12 11
12 10
12 10
8 7
8 7
12 10
26 25
14 11
8 8
23 21
8 8
15 15
6 6
21 20
25 23
9 6
20 16
8 6
21 18
15 15
30 21
22 20
16 16
17 14
38 37
30 24
8 8
17 16
43 42
16 16
17 14
11 10
51 21
44 43
22 14
31 24
28 23
46 35
41 37
17 15
28 26
18 11
8 5
25 24
18 12
38 32
14 13
8 8
34 32
20 20
45 32
10 8
6 6
7 5
33 30
75 66
38 34
8 8
57 48
60 45
25 20
67 61
7 7
8 6
27 19
42 39
8 8
27 20
45 41
23 21
25 22
56 56
24 12
44 38
8 7
17 15
15 10
8 7
8 8
17 17
39 32
17 13
11 11
16 14
8 6
19 14
8 6
9 8
35 29
15 10
47 35
8 7
29 28
34 30
42 38
32 31
8 6
12 10
50 33
55 22
28 28
29 23
15 6
19 18
19 17
28 26
22 21
26 25
23 22
47 45
9 8
26 16
15 14
7 7
8 8
16 16
21 19
11 11
8 6
8 8
12 11
48 44
19 19
22 22
42 40
8 7
27 25
10 5
6 6
26 21
26 18
23 20
11 9
8 7
30 28
38 38
30 29
10 8
31 25
39 32
10 6
8 8
8 5
8 5
6 5
18 18
19 17
17 14
26 21
21 18
18 17
30 29
21 19
8 5
17 16
14 6
19 15
8 8
23 20
22 15
14 14
28 20
19 16
8 7
19 17
38 37
15 14
14 10
42 39
16 15
7 6
24 20
34 21
13 12
34 31
22 18
8 6
28 26
12 9
46 39
22 13
26 22
20 18
13 11
16 14
8 8
45 38
15 15
22 21
37 34
30 21
8 8
35 33
32 24
19 15
19 14
13 11
12 9
41 33
38 36
10 9
22 18
8 5
25 21
21 20
13 9
33 28
34 28
28 21
27 26
31 30
11 11
21 8
20 15
12 5
11 6
63 63
20 16
29 26
19 18
13 12
20 19
14 12
13 10
8 6
19 18
29 7
29 24
13 12
22 12
15 14
21 20
18 17
16 16
47 36
15 14
24 18
6 6
20 18
14 14
8 8
8 7
53 52
27 19
35 33
28 27
25 22
8 5
18 14
19 13
47 32
24 17
34 13
26 13
19 17
18 16
20 19
22 12
15 14
9 7
28 21
20 15
38 34
7 6
9 7
13 9
10 9
16 14
36 29
8 7
29 15
19 16
15 5
36 22
19 14
14 10
32 5
20 17
16 16
41 38
18 10
7 7
8 8
8 6
27 25
24 14
16 15
33 29
17 16
16 12
7 7
26 11
28 17
36 14
17 12
32 25
17 13
33 25
18 17
33 30
12 11
28 23
33 31
38 20
36 33
22 15
28 22
14 14
30 11
9 8
16 7
7 6
30 27
38 35
8 5
16 6
16 8
15 11
22 16
35 33
14 9
8 7
42 13
8 8
34 8
13 11
7 7
31 27
25 18
35 21
22 17
32 27
12 10
18 14
23 21
8 8
18 17
37 37
8 8
8 8
31 27
10 9
35 34
32 23
14 11
14 12
8 8
40 37
17 14
8 8
30 23
31 30
20 16
10 9
40 35
22 21
8 8
23 20
8 8
34 31
32 23
25 19
17 10
19 17
36 31
35 33
13 9
18 14
11 8
27 21
15 14
19 18
32 30
35 32
8 5
22 21
8 8
23 23
17 16
15 12
26 18
29 25
23 21
29 26
17 15
14 11
29 27
16 14
45 33
21 18
23 18
8 8
10 6
30 18
9 7
42 23
36 29
25 16
6 6
8 8
36 35
16 14
15 14
22 17
29 24
26 20
8 5
24 23
11 10
22 18
27 20
16 10
20 9
19 8
19 18
9 7
21 19
18 15
12 11
10 9
25 22
15 11
26 23
45 43
28 26
20 17
13 10
22 20
38 37
18 16
25 22
18 14
33 31
14 14
32 28
18 15
8 8
8 8
24 19
14 14
17 14
15 13
18 15
41 35
8 8
9 7
16 8
17 12
34 32
21 16
42 39
29 18
18 16
14 13
26 26
21 17
8 6
28 24
39 39
32 32
40 11
14 13
22 15
15 15
21 19
15 15
28 26
29 21
33 27
19 15
32 31
7 7
20 16
27 24
20 12
15 15
19 19
34 33
30 26
33 32
13 13
19 13
13 10
12 11
13 12
23 18
29 29
15 15
30 29
20 15
19 19
13 9
26 22
35 29
22 20
33 29
25 23
34 24
16 16
13 12
21 17
23 20
34 34
25 18
31 28
37 20
24 21
50 45
8 6
31 21
23 18
18 17
39 21
21 17
26 24
62 55
37 28
20 16
55 30
21 15
8 6
39 34
15 14
43 37
40 29
23 22
17 16
16 8
14 9
10 7
17 17
12 11
19 15
32 29
38 37
16 14
12 5
35 28
44 42
14 14
21 18
29 21
38 35
24 19
17 16
22 19
28 24
54 38
15 14
32 27
32 26
13 10
19 12
18 14
13 12
25 13
22 22
31 23
31 26
23 22
17 15
10 7
7 7
16 12
45 34
29 28
30 29
15 10
9 8
39 33
29 24
10 7
36 10
45 43
21 21
13 10
17 17
7 6
40 35
27 21
35 19
8 8
22 14
32 27
6 6
57 49
19 15
33 31
12 8
8 7
42 37
15 13
40 32
36 35
19 16
16 15
32 28
17 14
25 19
24 23
15 15
9 8
13 12
8 7
28 5
8 7
8 8
18 16
15 14
48 40
20 15
7 6
23 22
9 7
24 20
22 18
17 12
43 29
29 19
18 16
21 19
25 23
27 25
32 22
8 8
40 40
8 7
6 5
7 7
19 16
8 7
16 11
8 8
30 20
22 19
20 17
21 10
13 8
23 21
7 7
17 16
9 8
19 16
17 14
9 8
19 18
24 12
19 17
11 9
17 13
11 8
29 26
23 20
22 16
30 29
35 34
31 24
75 66
17 17
13 6
8 7
9 6
8 6
8 7
19 14
15 13
28 27
42 41
7 7
8 7
17 15
24 16
19 16
30 27
8 5
21 15
18 14
35 23
15 14
23 22
24 18
27 26
24 18
29 20
17 15
33 24
8 7
8 7
26 18
16 6
6 6
33 33
27 21
37 31
14 10
6 6
8 8
84 62
11 9
21 20
17 15
13 11
38 27
24 22
18 17
36 34
32 29
29 22
18 15
16 13
22 18
34 34
40 38
10 9
24 20
20 19
22 19
35 21
33 28
16 14
31 20
19 16
41 29
9 6
26 20
20 20
13 12
8 7
29 26
26 22
8 7
22 21
34 24
18 11
14 11
18 5
79 58
24 19
26 7
9 7
32 27
11 4
15 15
18 18
8 5
17 17
29 28
22 18
29 8
16 15
27 24
9 5
41 14
28 28
13 12
16 9
19 15
20 18
32 13
8 7
17 14
25 21
20 18
14 14
39 37
14 13
15 10
11 9
14 11
20 12
17 17
20 14
14 13
14 10
10 7
27 26
14 12
22 16
9 6
10 9
12 9
8 7
15 14
8 8
19 16
16 13
8 8
8 5
23 18
24 17
18 14
21 17
23 21
99 42
31 26
32 24
25 19
38 32
30 27
17 16
43 29
21 20
35 34
20 20
33 22
16 16
21 20
10 8
35 27
26 20
11 11
13 9
27 25
19 16
8 8
27 20
10 9
16 8
25 21
23 19
9 7
30 21
43 36
25 20
18 15
23 14
32 32
10 7
8 7
8 8
19 15
26 24
31 29
7 5
25 24
26 21
8 7
8 8
18 16
18 13
22 20
16 14
8 5
38 32
8 5
39 38
26 17
28 17
16 10
16 14
45 29
15 14
19 18
15 14
8 7
15 13
19 17
24 18
47 45
60 36
31 24
19 15
8 8
32 25
20 18
13 7
40 27
27 19
16 8
27 17
55 35
22 19
26 21
7 7
22 19
8 7
35 29
18 13
49 35
8 7
8 8
34 24
13 10
21 19
18 8
14 8
31 24
14 14
25 21
16 9
54 40
24 19
18 17
16 14
33 30
22 22
17 17
29 26
8 8
18 17
7 5
22 17
20 19
8 6
33 28
